player,game_id,made_threes,game_three_pct,per_game_3p_misses,per_game_3pa,three_score_v1,three_score_v2,three_score_v3,made_threes_rank,game_three_pct_rank,per_game_3p_misses_rank,per_game_3pa_rank,three_score_v1_rank,three_score_v2_rank,three_score_v3_rank
Cody Martin,22100584.865671642,0.9104477611940298,0.38606965174129354,0.7164179104477612,1.626865671641791,0.6079601990049751,0.7592039800995025,0.7288557213930349,288,92,359,337,224,260,311
Javonte Green,22100652.730769232,0.6923076923076923,0.3474358974358974,0.4807692307692308,1.1730769230769231,0.4641025641025641,0.5782051282051281,0.7275641025641026,371,196,407,398,335,365,312
Paul Watson,22100436.875,0.75,0.22291666666666665,1.75,2.5,0.30625,0.528125,0.7229166666666667,355,445,187,231,441,389,313
Daniel Theis,22100576.707317073,0.8048780487804879,0.2807200929152149,0.8780487804878049,1.6829268292682926,0.47828106852497093,0.6415795586527293,0.7215447154471545,332,364,326,328,323,327,314
Josh Christopher,22100708.53968254,0.873015873015873,0.264021164021164,1.1587301587301588,2.0317460317460316,0.473015873015873,0.673015873015873,0.7153439153439153,301,392,267,274,327,310,315
Jose Alvarado,22100820.086956523,0.6956521739130435,0.23079710144927537,0.9130434782608695,1.608695652173913,0.361231884057971,0.5284420289855073,0.7083333333333334,369,439,313,342,415,388,316
Trevelin Queen,22100627.25,1.0,0.3,1.125,2.125,0.5125,0.75625,0.7083333333333333,260,318,273,269,290,261,317
Isaac Okoro,22100660.949152544,0.9322033898305084,0.3566182405165456,0.8983050847457628,1.8305084745762712,0.5968926553672317,0.7645480225988701,0.7070621468926555,280,168,319,306,233,256,318
Bruce Brown,22100672.68,0.76,0.3406666666666666,0.46,1.22,0.5453333333333333,0.6526666666666666,0.6966666666666668,350,208,416,393,273,321,319
Keljin Blevins,22100946.4,0.84,0.25742857142857145,1.28,2.12,0.3848571428571429,0.6124285714285714,0.6866666666666668,316,403,251,270,402,349,320
Ish Smith,22100804.885714285,0.6857142857142857,0.36428571428571427,0.5428571428571428,1.2285714285714286,0.44047619047619047,0.5630952380952381,0.6857142857142857,372,146,390,391,351,370,321
Miles McBride,22100800.185185187,0.6296296296296297,0.24629629629629626,0.8148148148148148,1.4444444444444444,0.35987654320987655,0.4947530864197531,0.674074074074074,393,427,338,365,417,404,322
Jared Butler,22100672.75,0.9285714285714286,0.3501984126984127,1.4642857142857142,2.392857142857143,0.46924603174603174,0.6989087301587301,0.6723214285714285,282,189,224,243,329,290,323
Sam Merrill,22100147.0,1.1666666666666667,0.2888888888888889,2.5,3.6666666666666665,0.41111111111111115,0.7888888888888889,0.6722222222222222,210,349,125,139,375,243,324
Zach Collins,22101007.15,0.7,0.3958333333333333,0.5,1.2,0.4958333333333333,0.5979166666666667,0.6666666666666666,366,75,402,394,314,356,325
Yuta Watanabe,22100678.0,0.8571428571428571,0.31934523809523807,1.3214285714285714,2.1785714285714284,0.40565476190476185,0.6313988095238096,0.6654761904761904,309,266,246,265,382,337,326
Troy Brown Jr.,22100633.85714286,0.8392857142857143,0.36279761904761904,0.8214285714285714,1.6607142857142858,0.512797619047619,0.6760416666666667,0.6607142857142857,317,150,336,334,289,305,327
Terance Mann,22100606.987179488,0.9615384615384616,0.4027777777777778,1.0384615384615385,2.0,0.5643162393162393,0.7629273504273504,0.6581196581196581,269,59,290,284,256,257,328
Kyle Anderson,22100588.19642857,0.6428571428571429,0.29166666666666663,0.5178571428571429,1.1607142857142858,0.40654761904761905,0.524702380952381,0.6547619047619048,389,342,398,402,380,392,329
Gary Payton II,22100586.944444444,0.7962962962962963,0.35379188712522047,0.7222222222222222,1.5185185185185186,0.5040564373897707,0.6501763668430335,0.6512345679012346,338,177,357,351,297,322,330
Moses Moody,22100716.10526316,1.0526315789473684,0.3919799498746867,1.131578947368421,2.1842105263157894,0.6386591478696741,0.8456453634085213,0.6510025062656641,235,82,272,264,211,229,331
Justin Anderson,22100895.4375,0.9375,0.22633928571428572,2.0,2.9375,0.39598214285714284,0.6667410714285714,0.6479166666666667,277,442,159,192,397,315,332
Svi Mykhailiuk,22100417.023255814,0.9534883720930233,0.3027685492801772,1.5813953488372092,2.5348837209302326,0.4365448504983389,0.695016611295681,0.6453488372093024,272,309,205,224,357,295,333
Zeke Nnaji,22100514.444444444,1.0277777777777777,0.4853395061728395,0.5277777777777778,1.5555555555555556,0.7785493827160495,0.9031635802469135,0.6412037037037037,240,20,396,347,141,213,334
John Konchar,22100627.786885247,0.8524590163934426,0.38224043715846995,0.6229508196721312,1.4754098360655739,0.6046448087431694,0.7285519125683061,0.6284153005464481,312,100,376,360,226,277,335
Jared Harper,22101037.75,1.25,0.5416666666666666,1.75,3.0,0.625,0.9375,0.625,190,7,188,183,214,200,336
George Hill,22100487.36170213,0.8723404255319149,0.30579196217494087,1.0638297872340425,1.9361702127659575,0.5147754137115839,0.6935579196217494,0.6149949341438703,302,303,286,293,285,297,337
Rodney Hood,22100506.951219514,0.7317073170731707,0.3508130081300813,0.6829268292682927,1.4146341463414633,0.474390243902439,0.6030487804878049,0.6138211382113821,361,184,362,366,326,354,338
Justin Robinson,22100271.157894738,0.9473684210526315,0.3153508771929825,1.368421052631579,2.3157894736842106,0.48640350877192984,0.7168859649122807,0.6096491228070176,275,276,241,249,318,282,339
Kevin Knox II,22100723.739130434,0.6521739130434783,0.1828063241106719,0.7391304347826086,1.391304347826087,0.3343214756258234,0.4932476943346508,0.6086956521739131,388,481,355,369,422,406,340
Javonte Smart,22100566.5,0.8,0.3071428571428571,0.9,1.7,0.47857142857142854,0.6392857142857142,0.6,335,299,318,326,322,330,341
DeMar DeRozan,22100608.625,0.78125,0.38307291666666665,0.546875,1.328125,0.5846354166666666,0.6829427083333334,0.59765625,345,97,389,381,243,303,342
Josh Green,22100832.92857143,0.6666666666666666,0.35714285714285715,0.4523809523809524,1.119047619047619,0.4563492063492063,0.5615079365079365,0.5952380952380952,381,166,417,404,341,372,343
Admiral Schofield,22100806.766666666,0.8666666666666667,0.29888888888888887,1.0,1.8666666666666667,0.47,0.6683333333333333,0.5888888888888889,306,323,301,303,328,314,344
Louis King,22100583.666666668,0.8888888888888888,0.35648148148148145,1.1111111111111112,2.0,0.43981481481481477,0.6643518518518519,0.5888888888888889,295,169,276,281,352,319,345
Mychal Mulder,22100409.266666666,1.1333333333333333,0.31396825396825395,2.0,3.1333333333333333,0.4917460317460317,0.8125396825396825,0.5866666666666667,214,283,155,175,316,236,346
Lou Williams,22100600.63829787,0.7659574468085106,0.41312056737588654,0.6382978723404256,1.4042553191489362,0.5088652482269503,0.6374113475177304,0.575177304964539,349,49,372,367,293,332,347
Chris Chiozza,22100529.913043477,0.6956521739130435,0.27898550724637683,0.782608695652174,1.4782608695652173,0.39202898550724635,0.5438405797101449,0.572463768115942,370,370,346,358,400,381,348
LaMarcus Aldridge,22100427.84,0.56,0.21466666666666664,0.48,1.04,0.3306666666666666,0.44533333333333336,0.56,412,452,408,413,432,422,349
Maurice Harkless,22100474.128205128,0.7948717948717948,0.24188034188034188,1.0,1.794871794871795,0.41794871794871796,0.6064102564102565,0.5598290598290598,339,432,303,311,369,352,350
Joe Wieskamp,22100799.55,0.7,0.26416666666666666,0.65,1.35,0.44666666666666666,0.5733333333333334,0.5583333333333333,367,389,371,374,346,367,351
Markieff Morris,22100453.0625,0.8125,0.3177083333333333,0.8125,1.625,0.5052083333333334,0.6588541666666667,0.5520833333333333,331,270,339,339,296,320,352
Jimmy Butler,22100662.21276596,0.574468085106383,0.19875886524822695,0.7872340425531915,1.3617021276595744,0.3200354609929078,0.4472517730496454,0.5516210739614995,408,468,345,371,435,420,353
Ignas Brazdeikis,22100669.73529412,0.7941176470588235,0.2630252100840336,1.088235294117647,1.8823529411764706,0.4257703081232493,0.6099439775910364,0.5465686274509803,340,393,280,301,365,351,354
Kira Lewis Jr.,22100186.56521739,0.5217391304347826,0.2054865424430642,0.6521739130434783,1.173913043478261,0.30693581780538304,0.4143374741200828,0.5434782608695652,417,461,370,397,440,433,355
Jordan McLaughlin,22100707.45238095,0.6428571428571429,0.28293650793650793,0.5238095238095238,1.1666666666666667,0.4305555555555555,0.5367063492063492,0.5416666666666666,390,361,397,399,362,383,356
Jay Scrubb,22100413.444444444,0.6666666666666666,0.2777777777777778,1.1111111111111112,1.7777777777777777,0.2777777777777778,0.4722222222222222,0.5185185185185185,379,373,278,312,457,414,357
Sandro Mamukelashvili,22100608.52173913,0.9565217391304348,0.42439613526570047,0.9130434782608695,1.8695652173913044,0.5867149758454105,0.7716183574879227,0.5159420289855072,271,39,314,302,238,253,358
KZ Okpala,22100330.636363637,0.8181818181818182,0.3924242424242424,0.6363636363636364,1.4545454545454546,0.5803030303030302,0.6992424242424242,0.5151515151515151,325,81,374,364,248,289,359
Andre Iguodala,22100511.35714286,0.6071428571428571,0.2523809523809524,0.6785714285714286,1.2857142857142858,0.32023809523809527,0.4636904761904762,0.5119047619047619,400,410,363,384,434,416,360
Sterling Brown,22100487.651162792,0.6046511627906976,0.24806201550387597,0.6744186046511628,1.2790697674418605,0.36046511627906974,0.48255813953488375,0.5085271317829457,401,424,365,385,416,409,361
Frank Ntilikina,22100540.17073171,0.926829268292683,0.4016260162601626,1.0975609756097562,2.024390243902439,0.5544715447154471,0.7406504065040651,0.5060975609756098,283,60,279,275,262,272,362
Matisse Thybulle,22100634.31147541,0.7213114754098361,0.32049180327868854,0.7704918032786885,1.4918032786885247,0.4336065573770492,0.5774590163934427,0.5027322404371585,363,263,348,356,358,366,363
Cameron McGriff,22100522.333333332,0.6666666666666666,0.27777777777777773,1.0,1.6666666666666667,0.27777777777777773,0.47222222222222227,0.5,384,374,298,329,458,413,364
Nik Stauskas,22100876.333333332,0.6666666666666666,0.4166666666666667,0.5,1.1666666666666667,0.4166666666666667,0.5416666666666666,0.5,385,46,401,400,371,382,365
Daishen Nix,22100946.333333332,0.5833333333333334,0.23611111111111108,0.5,1.0833333333333333,0.375,0.4791666666666667,0.5,406,434,399,408,407,410,366
Mac McClung,22101220.0,1.0,0.3333333333333333,2.0,3.0,0.3333333333333333,0.6666666666666667,0.5,257,227,156,184,429,317,367
Cameron Oliver,22100533.0,1.0,0.3333333333333333,2.0,3.0,0.3333333333333333,0.6666666666666667,0.5,267,230,157,187,426,316,368
Lindell Wigginton,22100974.181818184,0.8181818181818182,0.3333333333333333,0.9090909090909091,1.7272727272727273,0.45454545454545453,0.6363636363636364,0.5,326,232,315,319,343,333,369
Trevor Ariza,22100732.833333332,0.8333333333333334,0.29732142857142857,1.125,1.9583333333333333,0.46339285714285716,0.6483630952380953,0.4930555555555556,318,328,274,290,336,324,370
Aaron Holiday,22100542.866666667,0.8444444444444444,0.4173280423280423,0.8666666666666667,1.711111111111111,0.548015873015873,0.6962301587301587,0.4883597883597883,314,44,329,322,271,292,371
Thaddeus Young,22100952.115384616,0.6538461538461539,0.3243589743589744,0.46153846153846156,1.1153846153846154,0.46794871794871795,0.5608974358974359,0.4839743589743589,387,255,414,405,331,373,372
Taj Gibson,22100753.727272727,0.6818181818181818,0.39924242424242423,0.5,1.1818181818181819,0.5053030303030304,0.5935606060606061,0.481060606060606,375,67,403,395,295,358,373
CJ Elleby,22100757.384615384,0.7115384615384616,0.3189102564102564,0.8846153846153846,1.5961538461538463,0.4048076923076923,0.5581730769230769,0.4733974358974359,364,268,325,344,383,374,374
Tyler Johnson,22100539.0,1.0,0.4833333333333333,1.6,2.6,0.4833333333333333,0.7416666666666667,0.4666666666666667,263,21,202,220,320,271,375
Lance Stephenson,22100824.22857143,0.7428571428571429,0.25285714285714284,0.6,1.3428571428571427,0.48714285714285716,0.615,0.4666666666666666,358,407,382,375,317,348,376
Dylan Windler,22100564.34375,0.625,0.23072916666666668,0.53125,1.15625,0.4276041666666667,0.5263020833333333,0.46354166666666663,396,440,394,403,363,390,377
Goran Dragic,22100809.315789472,0.8421052631578947,0.26403508771929823,1.8421052631578947,2.6842105263157894,0.2850877192982456,0.5635964912280702,0.4605263157894737,315,390,175,215,451,369,378
Justise Winslow,22100634.17857143,0.5357142857142857,0.21556122448979592,0.8214285714285714,1.3571428571428572,0.27338435374149656,0.40454931972789115,0.4583333333333333,414,451,337,372,459,437,379
Ish Wainright,22100720.137931034,0.6551724137931034,0.24511494252873564,0.6206896551724138,1.2758620689655173,0.39396551724137935,0.5245689655172413,0.4528735632183908,386,430,377,386,398,393,380
Luka Garza,22100434.125,0.6666666666666666,0.3271825396825397,0.7916666666666666,1.4583333333333333,0.383531746031746,0.5250992063492063,0.45,380,244,344,362,403,391,381
Raul Neto,22100579.166666668,0.5833333333333334,0.29424603174603176,0.5,1.0833333333333333,0.37003968253968256,0.47668650793650796,0.4444444444444444,407,340,400,407,409,412,382
Jalen Johnson,22100683.888888888,0.3333333333333333,0.18518518518518517,0.1111111111111111,0.4444444444444444,0.25925925925925924,0.2962962962962963,0.4444444444444444,478,479,473,480,463,470,383
Gabriel Lundberg,22101199.333333332,1.0,0.4666666666666666,1.0,2.0,0.6,0.7999999999999999,0.4444444444444444,266,25,304,277,229,241,384
Alperen Sengun,22100633.48214286,0.5178571428571429,0.2741071428571428,0.5357142857142857,1.0535714285714286,0.3318452380952381,0.4248511904761905,0.44255952380952385,419,378,391,411,431,427,385
Carsen Edwards,22101197.5,1.0,0.21666666666666667,2.5,3.5,0.3,0.6500000000000001,0.4375,254,450,122,151,446,323,386
Goga Bitadze,22100640.5,0.6764705882352942,0.22254901960784312,0.6764705882352942,1.3529411764705883,0.4156862745098039,0.546078431372549,0.4264705882352941,378,446,364,373,373,378,387
Marvin Bagley III,22100678.714285713,0.5476190476190477,0.24563492063492062,0.6904761904761905,1.2380952380952381,0.28293650793650793,0.41527777777777775,0.4246031746031746,413,429,361,390,452,432,388
Lamar Stevens,22100637.0,0.47368421052631576,0.2850877192982456,0.2631578947368421,0.7368421052631579,0.3333333333333333,0.40350877192982454,0.42105263157894735,441,357,440,440,430,439,389
Derrick Walton Jr.,22100518.0,1.0,0.17777777777777778,2.6666666666666665,3.6666666666666665,0.2888888888888889,0.6444444444444445,0.4166666666666667,251,483,105,141,448,326,390
Tyrone Wallace,22101045.0,0.6666666666666666,0.2333333333333333,1.6666666666666667,2.3333333333333335,0.2333333333333333,0.45,0.4166666666666667,382,437,199,247,474,418,391
JaMychal Green,22100586.472727273,0.6,0.24303030303030304,0.6545454545454545,1.2545454545454546,0.35818181818181816,0.4790909090909091,0.4075757575757576,405,431,369,388,418,411,392
Jahmi'us Ramsey,22100442.8,0.5,0.25,0.4,0.9,0.3,0.4,0.4,435,415,421,426,445,441,393
Keita Bates-Diop,22100555.34285714,0.4857142857142857,0.2357142857142857,0.17142857142857143,0.6571428571428571,0.39285714285714285,0.4392857142857143,0.4,439,435,459,451,399,423,394
James Johnson,22100657.790697675,0.5348837209302325,0.22596899224806202,0.627906976744186,1.1627906976744187,0.315891472868217,0.42538759689922484,0.37790697674418605,415,443,375,401,436,426,395
Isaiah Todd,22100624.25,0.5,0.25,0.375,0.875,0.3125,0.40625,0.375,428,412,424,428,438,436,396
BJ Johnson,22100455.5,1.0,0.4583333333333333,0.75,1.75,0.7083333333333333,0.8541666666666667,0.375,256,31,354,317,169,225,397
Hamidou Diallo,22100547.046511628,0.5116279069767442,0.23139534883720927,0.5581395348837209,1.069767441860465,0.3205426356589147,0.4160852713178294,0.3546511627906977,421,438,388,409,433,431,398
Evan Mobley,22100592.14893617,0.48936170212765956,0.22340425531914893,0.5319148936170213,1.0212765957446808,0.28014184397163117,0.38475177304964536,0.3546099290780142,438,444,393,414,455,448,399
Dalano Banton,22100504.580645163,0.3870967741935484,0.18548387096774194,0.3870967741935484,0.7741935483870968,0.22311827956989244,0.30510752688172044,0.3494623655913978,463,477,422,436,478,468,400
Larry Nance Jr.,22100411.583333332,0.6388888888888888,0.3171296296296296,0.5833333333333334,1.2222222222222223,0.41898148148148145,0.5289351851851852,0.34259259259259256,392,272,383,392,368,387,401
Naji Marshall,22100706.097560976,0.5121951219512195,0.16689895470383276,0.8292682926829268,1.3414634146341464,0.23600464576074331,0.3740998838559814,0.33943089430894313,420,485,335,376,473,449,402
Semi Ojeleye,22100488.818181816,0.6818181818181818,0.38257575757575757,0.3181818181818182,1.0,0.5492424242424242,0.615530303030303,0.3333333333333333,376,99,433,416,270,347,403
Solomon Hill,22100194.166666668,0.3333333333333333,0.08333333333333333,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.25,0.3333333333333333,472,509,432,448,490,486,404
Marko Simonovic,22100429.333333332,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.25,0.3333333333333333,476,487,431,447,491,485,405
Braxton Key,22101102.5,0.6,0.37,0.7,1.3,0.37,0.485,0.325,404,128,360,383,410,407,406
DeAndre' Bembry,22100389.09090909,0.6818181818181818,0.37121212121212116,0.18181818181818182,0.8636363636363636,0.5833333333333333,0.6325757575757576,0.3181818181818182,374,127,457,431,245,335,407
Tre Jones,22100743.866666667,0.3333333333333333,0.15,0.26666666666666666,0.6,0.20555555555555555,0.2694444444444445,0.31666666666666665,480,493,439,457,482,480,408
Drew Eubanks,22100808.263157893,0.2631578947368421,0.14035087719298245,0.15789473684210525,0.42105263157894735,0.17543859649122806,0.21929824561403505,0.3157894736842105,490,497,464,483,489,495,409
Isaiah Stewart,22100647.5,0.4666666666666667,0.2361111111111111,0.2,0.6666666666666666,0.38055555555555554,0.42361111111111105,0.3111111111111111,444,433,454,450,405,428,410
Saben Lee,22100559.61904762,0.6190476190476191,0.1585034013605442,1.2380952380952381,1.8571428571428572,0.2784580498866213,0.4487528344671202,0.30952380952380953,398,490,255,305,456,419,411
Leandro Bolmaro,22100547.53846154,0.38461538461538464,0.28205128205128205,0.07692307692307693,0.46153846153846156,0.3333333333333333,0.3589743589743589,0.3076923076923077,464,363,476,479,423,454,412
Trendon Watford,22100884.285714287,0.42857142857142855,0.21031746031746032,0.2857142857142857,0.7142857142857143,0.3134920634920635,0.371031746031746,0.3015873015873016,451,457,436,443,437,451,413
Anthony Davis,22100383.0,0.3939393939393939,0.17525252525252524,0.48484848484848486,0.8787878787878788,0.22575757575757577,0.3098484848484848,0.29040404040404044,462,484,406,427,476,467,414
Draymond Green,22100489.852941178,0.47058823529411764,0.3088235294117647,0.23529411764705882,0.7058823529411765,0.35784313725490197,0.41421568627450983,0.27941176470588236,443,294,445,445,419,434,415
Isaiah Hartenstein,22100890.2,0.7,0.4166666666666667,0.35,1.05,0.5416666666666667,0.6208333333333333,0.275,368,45,428,412,276,345,416
Haywood Highsmith,22100870.90909091,0.8181818181818182,0.2863636363636364,0.9090909090909091,1.7272727272727273,0.5272727272727272,0.6727272727272727,0.2727272727272727,328,353,316,320,282,311,417
Ryan Arcidiacono,22101119.0,0.8,0.55,0.8,1.6,0.55,0.675,0.26666666666666666,337,6,340,343,269,307,418
Aleem Ford,22100463.0,0.4,0.08,0.6,1.0,0.16,0.27999999999999997,0.26666666666666666,460,510,381,419,495,477,419
Anthony Gill,22100863.588235293,0.8235294117647058,0.4901960784313726,0.35294117647058826,1.1764705882352942,0.6666666666666667,0.7450980392156863,0.2647058823529412,323,19,426,396,190,270,420
Derrick Jones Jr.,22100574.34375,0.625,0.3390625,0.46875,1.09375,0.4661458333333333,0.5455729166666666,0.2630208333333333,397,214,412,406,333,380,421
Jock Landale,22100709.102564104,0.7435897435897436,0.38803418803418804,0.7948717948717948,1.5384615384615385,0.5179487179487179,0.6307692307692309,0.2615384615384615,357,89,343,350,284,339,422
Dewayne Dedmon,22100644.870967742,0.6129032258064516,0.41397849462365593,0.25806451612903225,0.8709677419354839,0.5,0.5564516129032258,0.25806451612903225,399,48,441,430,305,376,423
Terry Taylor,22101004.61904762,0.5714285714285714,0.32142857142857145,0.38095238095238093,0.9523809523809523,0.4166666666666667,0.49404761904761907,0.25396825396825395,409,262,423,422,370,405,424
Matt Ryan,22101223.0,1.0,0.2,4.0,5.0,0.2,0.6000000000000001,0.25,261,466,29,73,485,355,425
James Ennis III,22100548.5,0.75,0.375,0.25,1.0,0.625,0.6875,0.25,352,120,442,420,215,301,426
Jordan Schakel,22100849.5,0.5,0.16666666666666666,1.0,1.5,0.16666666666666666,0.33333333333333337,0.25,427,489,307,355,493,458,427
Rob Edwards,22100536.0,0.5,0.16666666666666666,1.0,1.5,0.16666666666666666,0.33333333333333337,0.25,426,488,306,354,494,459,428
Thanasis Antetokounmpo,22100437.25,0.25,0.125,0.25,0.5,0.125,0.1875,0.25,492,498,443,477,500,499,429
Yves Pons,22100989.25,0.75,0.3333333333333333,1.0,1.75,0.41666666666666663,0.5833333333333334,0.25,356,229,297,316,372,364,430
Xavier Tillman Sr.,22100535.4375,0.3125,0.203125,0.1875,0.5,0.22395833333333334,0.2682291666666667,0.234375,482,462,455,476,477,481,431
Brad Wanamaker,22100244.272727273,0.36363636363636365,0.2121212121212121,0.36363636363636365,0.7272727272727273,0.2121212121212121,0.2878787878787879,0.22727272727272727,468,455,425,442,481,475,432
Josh Okogie,22100550.89285714,0.5,0.25833333333333336,0.5,1.0,0.3083333333333333,0.4041666666666667,0.2261904761904762,431,401,405,418,439,438,433
Thomas Bryant,22100839.173913043,0.5217391304347826,0.3253623188405797,0.4782608695652174,1.0,0.3427536231884058,0.43224637681159417,0.22463768115942026,418,251,409,415,421,425,434
Jarrett Culver,22100653.615384616,0.46153846153846156,0.2141025641025641,0.46153846153846156,0.9230769230769231,0.28076923076923077,0.37115384615384617,0.22435897435897434,446,454,415,424,454,450,435
Theo Pinson,22100712.916666668,0.8333333333333334,0.24652777777777776,0.8333333333333334,1.6666666666666667,0.5590277777777778,0.6961805555555557,0.21944444444444444,319,426,334,332,260,294,436
Dwight Powell,22100466.85714286,0.4642857142857143,0.38095238095238093,0.10714285714285714,0.5714285714285714,0.40476190476190477,0.4345238095238095,0.21428571428571427,445,104,474,458,385,424,437
Santi Aldama,22100492.56521739,0.2608695652173913,0.09710144927536232,0.34782608695652173,0.6086956521739131,0.1144927536231884,0.18768115942028984,0.21014492753623187,491,505,429,454,504,498,438
David Nwaba,22100534.967741936,0.4838709677419355,0.2903225806451613,0.16129032258064516,0.6451612903225806,0.4086021505376344,0.44623655913978494,0.20967741935483872,440,345,463,452,377,421,439
David Duke Jr.,22100558.285714287,0.6428571428571429,0.2619047619047619,0.9285714285714286,1.5714285714285714,0.40476190476190477,0.5238095238095238,0.20476190476190476,391,395,312,345,384,395,440
Markelle Fultz,22101088.7,0.4,0.3,0.2,0.6,0.3,0.35,0.2,458,319,452,456,443,456,441
Miye Oni,22100353.8,0.2,0.1,0.2,0.4,0.1,0.15,0.2,502,504,451,488,507,504,442
Jusuf Nurkic,22100447.828571428,0.42857142857142855,0.29047619047619044,0.11428571428571428,0.5428571428571428,0.3666666666666667,0.3976190476190476,0.2,452,344,470,462,412,446,443
Cassius Winston,22100733.6,0.4,0.3,0.2,0.6,0.3,0.35,0.2,455,316,450,455,444,457,444
Kevin Pangos,22100414.2,0.6,0.3,0.8,1.4,0.3333333333333333,0.4666666666666667,0.2,403,320,342,368,425,415,445
Wenyen Gabriel,22100941.4,0.5333333333333333,0.3,0.2,0.7333333333333333,0.43333333333333335,0.48333333333333334,0.2,416,317,453,441,359,408,446
Tomas Satoransky,22100650.0,0.3225806451612903,0.1881720430107527,0.22580645161290322,0.5483870967741935,0.22043010752688172,0.271505376344086,0.1774193548387097,481,476,447,461,479,479,447
Tremont Waters,22100502.0,0.5,0.125,1.5,2.0,0.125,0.3125,0.16666666666666666,424,501,219,279,502,466,448
Gabe York,22101215.0,0.5,0.125,1.5,2.0,0.125,0.3125,0.16666666666666666,437,499,218,282,503,465,449
Jeff Dowtin,22100914.333333332,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.3333333333333333,0.08333333333333333,0.125,0.16666666666666666,503,506,461,491,508,509,450
Devon Dotson,22100421.5,0.3333333333333333,0.25,0.16666666666666666,0.5,0.25,0.2916666666666667,0.16666666666666666,475,420,460,475,468,473,451
Day'Ron Sharpe,22100459.5,0.3333333333333333,0.25,0.16666666666666666,0.5,0.25,0.2916666666666667,0.16666666666666666,474,419,462,474,469,472,452
JT Thor,22100665.1875,0.4375,0.19791666666666666,0.4375,0.875,0.28125,0.359375,0.15625,449,470,419,429,453,452,453
Reggie Perry,22101040.444444444,0.3333333333333333,0.19444444444444445,0.4444444444444444,0.7777777777777778,0.19444444444444445,0.2638888888888889,0.14814814814814814,471,472,418,435,487,482,454
Trent Forrest,22100753.05882353,0.29411764705882354,0.19607843137254902,0.23529411764705882,0.5294117647058824,0.19607843137254902,0.2450980392156863,0.14705882352941177,484,471,446,465,486,493,455
Abdel Nader,22100118.42857143,0.5714285714285714,0.35714285714285715,0.14285714285714285,0.7142857142857143,0.5,0.5357142857142857,0.14285714285714285,411,167,468,444,306,384,456
Vlatko Cancar,22100425.57142857,1.0,0.6666666666666667,0.5714285714285714,1.5714285714285714,0.8095238095238095,0.9047619047619049,0.14285714285714285,253,3,384,346,133,210,457
Usman Garuba,22100603.714285713,0.35714285714285715,0.2857142857142857,0.14285714285714285,0.5,0.2857142857142857,0.32142857142857145,0.14285714285714285,469,356,466,473,450,463,458
JaVale McGee,22100787.85714286,0.2857142857142857,0.21428571428571427,0.14285714285714285,0.42857142857142855,0.21428571428571427,0.25,0.14285714285714285,485,453,467,482,480,489,459
Xavier Moon,22100771.333333332,0.8333333333333334,0.4305555555555556,0.8333333333333334,1.6666666666666667,0.5972222222222222,0.7152777777777778,0.13888888888888887,320,37,333,331,232,284,460
Paul Millsap,22100398.285714287,0.38095238095238093,0.17857142857142858,0.47619047619047616,0.8571428571428571,0.2261904761904762,0.30357142857142855,0.1349206349206349,466,482,410,432,475,469,461
Zavier Simpson,22101203.0,0.25,0.08333333333333333,0.5,0.75,0.08333333333333333,0.16666666666666669,0.125,493,508,404,438,509,501,462
Dennis Smith Jr.,22100367.0625,0.375,0.26041666666666663,0.3125,0.6875,0.26041666666666663,0.31770833333333337,0.125,467,399,434,446,462,464,463
Alex Len,22100398.588235293,0.35294117647058826,0.23529411764705882,0.11764705882352941,0.47058823529411764,0.29411764705882354,0.3235294117647059,0.11764705882352941,470,436,469,478,447,462,464
Willy Hernangomez,22100717.555555556,0.4444444444444444,0.3888888888888889,0.1111111111111111,0.5555555555555556,0.3888888888888889,0.4166666666666667,0.1111111111111111,447,87,472,460,401,430,465
Deividas Sirvydis,22100507.0,0.5,0.08333333333333333,2.5,3.0,0.08333333333333333,0.2916666666666667,0.1,433,507,123,185,510,471,466
Deandre Ayton,22100742.5,0.4375,0.3645833333333333,0.1875,0.625,0.3645833333333333,0.4010416666666667,0.09375,450,145,456,453,414,440,467
Jake Layman,22100634.85,0.4,0.30166666666666664,0.35,0.75,0.30166666666666664,0.35083333333333333,0.0875,454,312,427,439,442,455,468
Elfrid Payton,22100704.230769232,0.3076923076923077,0.19230769230769232,0.07692307692307693,0.38461538461538464,0.2692307692307692,0.28846153846153844,0.07692307692307693,483,473,475,490,461,474,469
Langston Galloway,22100521.57142857,0.2857142857142857,0.19047619047619047,0.2857142857142857,0.5714285714285714,0.19047619047619047,0.2380952380952381,0.07142857142857142,486,475,435,459,488,494,470
Malik Fitts,22101001.285714287,0.5714285714285714,0.47619047619047616,0.2857142857142857,0.8571428571428571,0.47619047619047616,0.5238095238095238,0.07142857142857142,410,22,437,433,324,394,471
Marquese Chriss,22100740.82352941,0.47058823529411764,0.3235294117647059,0.058823529411764705,0.5294117647058824,0.4411764705882353,0.45588235294117646,0.058823529411764705,442,258,477,464,350,417,472
Nathan Knight,22100729.444444444,0.4444444444444444,0.2592592592592593,0.2222222222222222,0.6666666666666666,0.3703703703703704,0.40740740740740744,0.05555555555555555,448,400,448,449,408,435,473
